,Unnamed: 0,time,Date,sym,bid price(open),bid price(high),bid price(low),Bid Price,ask price(open),ask price(high),ask price(low),Ask Price,RSI_ask_4,RSI_ask_4_shift,RSI_bid_4,RSI_bid_4_shift,ATR,Hour
14,14,2020-01-06 05:29:56.889380+00:00,1/6/20,STOCK|XTKS|8473|,2273,2291,2253,2286.5426,2276,2292,2254,2288.4576,99.14020433310387,99.14020433310387,99.58776647447038,99.50121842450095,133.0,5
15,15,2020-01-06 05:39:58.330627+00:00,1/6/20,STOCK|XTKS|8473|,2273,2291,2253,2286.5426,2276,2292,2254,2288.4576,99.14020433310387,99.14020433310387,99.58776647447038,99.58776647447038,133.0,5
16,16,2020-01-06 05:49:59.427890+00:00,1/6/20,STOCK|XTKS|8473|,2273,2291,2253,2289.542,2276,2292,2254,2291.4582,99.5624648666639,99.14020433310387,99.78590102179476,99.58776647447038,133.0,5
17,17,2020-01-06 05:59:59.882315+00:00,1/6/20,STOCK|XTKS|8473|,2273,2291,2253,2281.5436,2276,2292,2254,2284.4568,39.38512476755377,99.5624648666639,36.835904754294106,99.78590102179476,133.0,5
18,18,2020-01-06 06:00:00.082343+00:00,1/6/20,STOCK|XTKS|8473|,2273,2291,2253,2280.5438,2276,2292,2254,2284.4568,39.38512476755377,39.38512476755377,33.331384103239714,36.835904754294106,133.0,6
19,19,2020-01-07 00:09:56.970589+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2334.533,2300,2406,2299,2337.4674,93.36502314627084,39.38512476755377,91.50716915758119,33.331384103239714,153.88580000000002,0
20,20,2020-01-07 00:19:59.977908+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2339.532,2300,2406,2299,2342.4684,94.03338787737248,93.36502314627084,92.33312044679428,91.50716915758119,171.13580000000002,0
21,21,2020-01-07 00:29:59.926600+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2350.5298,2300,2406,2299,2352.4704,95.29677994029907,94.03338787737248,94.03483233798221,92.33312044679428,188.38580000000002,0
22,22,2020-01-07 00:39:55.997046+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2360.5278,2300,2406,2299,2362.4724,96.33227092598968,95.29677994029907,95.2994566042158,94.03483233798221,205.63580000000002,0
23,23,2020-01-07 00:49:56.398634+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2358.5282,2300,2406,2299,2360.472,90.9901451005719,96.33227092598968,90.20010862720727,95.2994566042158,222.88580000000002,0
24,24,2020-01-07 00:59:54.568645+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2357.5284,2300,2406,2299,2359.4718,87.74615766394848,90.9901451005719,87.0932778299263,90.20010862720727,240.13580000000002,0
25,25,2020-01-07 01:09:52.601801+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2361.5276,2300,2406,2299,2364.4728,90.09934925401028,87.74615766394848,89.09628989558561,87.0932778299263,257.3858,1
26,26,2020-01-07 01:19:56.750622+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2361.5276,2300,2406,2299,2364.4728,90.09934925401028,90.09934925401028,89.09628989558561,89.09628989558561,274.6358,1
27,27,2020-01-07 01:29:57.990891+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2369.526,2300,2406,2299,2371.4742,93.3011323420642,90.09934925401028,92.97347001182673,89.09628989558561,291.8858,1
28,28,2020-01-07 01:39:59.960168+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2390.5218,2300,2406,2299,2392.4784,97.07927679298334,93.3011323420642,96.86950456362699,92.97347001182673,309.1358,1
29,29,2020-01-07 01:49:59.279973+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2389.522,2300,2406,2299,2391.4782,93.72311180885299,97.07927679298334,93.57521206366906,96.86950456362699,326.3858,1
30,30,2020-01-07 01:59:59.595227+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2391.5216,2300,2406,2299,2393.4786,94.25293572257576,93.72311180885299,94.10941045230773,93.57521206366906,343.6358,1
31,31,2020-01-07 02:09:58.091447+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2397.5204,2300,2406,2299,2400.48,95.87701090718717,94.25293572257576,95.57957969515554,94.10941045230773,360.8858,2
32,32,2020-01-07 02:19:59.460603+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2398.5202,2300,2406,2299,2400.48,95.87701090718717,95.87701090718717,95.81186246271524,95.57957969515554,378.1358,2
33,33,2020-01-07 02:29:59.996758+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2399.52,2300,2406,2299,2404.4808,96.79662773823505,95.87701090718717,96.08608524081049,95.81186246271524,374.5,2
34,34,2020-01-07 02:30:00.127715+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2398.5202,2300,2406,2299,2403.4806,90.09796012072638,96.79662773823505,88.3711573648456,96.08608524081049,374.5,2
35,35,2020-01-07 03:39:58.947274+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2387.5224,2300,2406,2299,2389.4778,39.313201822389686,90.09796012072638,40.581653042731816,88.3711573648456,374.5,3
36,36,2020-01-07 03:49:55.809839+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2396.5206,2300,2406,2299,2398.4796,59.082177156763,39.313201822389686,62.62864643838082,40.581653042731816,374.5,3
37,37,2020-01-07 03:59:45.688627+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2398.5202,2300,2406,2299,2400.48,62.68391600007535,59.082177156763,66.33028852454754,62.62864643838082,374.5,3
38,38,2020-01-07 04:09:59.657566+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2399.52,2300,2406,2299,2401.4802,64.75233624440916,62.68391600007535,68.41589745730198,66.33028852454754,374.5,4
39,39,2020-01-07 04:19:59.632135+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2399.52,2300,2406,2299,2401.4802,64.75233624440916,64.75233624440916,68.41589745730198,68.41589745730198,374.5,4
40,40,2020-01-07 04:29:44.368598+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2400.5198,2300,2406,2299,2402.4804,67.91413313513323,64.75233624440916,71.54896024999545,68.41589745730198,374.5,4
41,41,2020-01-07 04:39:39.428727+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2400.5198,2300,2406,2299,2402.4804,67.91413313513323,67.91413313513323,71.54896024999545,71.54896024999545,374.5,4
42,42,2020-01-07 04:49:56.588941+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2398.5202,2300,2406,2299,2400.48,51.491389555720524,67.91413313513323,52.89336140263379,71.54896024999545,374.5,4
43,43,2020-01-07 04:59:58.856044+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2399.52,2300,2406,2299,2401.4802,58.22583807114578,51.491389555720524,59.86914529608775,52.89336140263379,374.5,4
44,44,2020-01-07 05:09:46.779818+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2400.5198,2300,2406,2299,2402.4804,64.75071407653711,58.22583807114578,66.48630927261394,59.86914529608775,374.5,5
45,45,2020-01-07 05:19:58.513331+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2402.5194,2300,2406,2299,2404.4808,75.11553086429265,64.75071407653711,76.72184822143335,66.48630927261394,374.5,5
46,46,2020-01-07 05:29:58.908876+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2403.5192,2300,2406,2299,2405.481,79.19408999299765,75.11553086429265,80.65970783352905,76.72184822143335,374.5,5
47,47,2020-01-07 05:39:59.990909+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2401.5196,2300,2406,2299,2403.4806,55.10817521481537,79.19408999299765,55.584912687158656,80.65970783352905,374.5,5
48,48,2020-01-07 05:49:59.959213+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2401.5196,2300,2406,2299,2403.4806,55.10817521481537,55.10817521481537,55.584912687158656,55.584912687158656,374.5,5
49,49,2020-01-07 05:59:59.757753+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2401.5196,2300,2406,2299,2404.4808,64.66169772854923,55.10817521481537,55.584912687158656,55.584912687158656,374.5,5
50,50,2020-01-07 06:00:00.095032+00:00,1/7/20,STOCK|XTKS|8473|,2296,2405,2296,2401.5196,2300,2406,2299,2405.481,72.4725859680727,64.66169772854923,55.584912687158656,55.584912687158656,374.5,6
51,51,2020-01-08 00:09:58.766395+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2387.5224,2379,2402,2354,2391.4782,14.138435702283275,72.4725859680727,7.05611706940968,55.584912687158656,360.62025000000006,0
52,52,2020-01-08 00:19:56.036815+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2375.5248,2379,2402,2354,2377.4754,6.819561318731161,14.138435702283275,3.5319800961467536,7.05611706940968,345.87025000000006,0
53,53,2020-01-08 00:29:58.015298+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2376.5246,2379,2402,2354,2379.4758,15.182678503474094,6.819561318731161,8.603897460028122,3.5319800961467536,331.12025000000006,0
54,54,2020-01-08 00:39:55.974087+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2363.5272,2379,2402,2354,2365.473,8.261854975617396,15.182678503474094,4.501547377882062,8.603897460028122,316.37025000000006,0
55,55,2020-01-08 00:49:59.900240+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2360.5278,2379,2402,2354,2362.4724,7.30982947575329,8.261854975617396,3.925626168954068,4.501547377882062,301.62025000000006,0
56,56,2020-01-08 00:59:59.809093+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2363.5272,2379,2402,2354,2366.4732,23.06949723697619,7.30982947575329,17.92616389341471,3.925626168954068,286.87025000000006,0
57,57,2020-01-08 01:09:57.894381+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2360.5278,2379,2402,2354,2362.4724,18.806139574385938,23.06949723697619,15.009748929442495,17.92616389341471,272.12025000000006,1
58,58,2020-01-08 01:19:58.027067+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2363.5272,2379,2402,2354,2365.473,31.470695409214443,18.806139574385938,30.159572661335645,15.009748929442495,257.37025000000006,1
59,59,2020-01-08 01:29:36.016765+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2359.528,2379,2402,2354,2361.4722,24.638521793026683,31.470695409214443,22.90202590477314,30.159572661335645,242.62025000000006,1
60,60,2020-01-08 01:39:58.527627+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2360.5278,2379,2402,2354,2362.4724,29.724071372595915,24.638521793026683,28.62704673831533,22.90202590477314,227.87025000000006,1
61,61,2020-01-08 01:49:59.094285+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2364.527,2379,2402,2354,2367.4734,51.52984965416706,29.724071372595915,48.87449987863867,28.62704673831533,213.12025000000006,1
62,62,2020-01-08 01:59:57.726753+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2361.5276,2379,2402,2354,2364.4728,41.28232192757972,51.52984965416706,38.073585705573116,48.87449987863867,198.37025000000006,1
63,63,2020-01-08 02:09:59.684354+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2370.5258,2379,2402,2354,2373.4746,67.2966449101063,41.28232192757972,67.1298531526634,38.073585705573116,183.62025000000006,2
64,64,2020-01-08 02:19:53.493195+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2372.5254,2379,2402,2354,2374.4748,69.31094162683836,67.2966449101063,71.14183391394153,67.1298531526634,168.87025000000006,2
65,65,2020-01-08 02:29:59.015543+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2370.5258,2379,2402,2354,2373.4746,64.05083366160991,69.31094162683836,61.18461282494862,71.14183391394153,168.0,2
66,66,2020-01-08 02:30:00.063793+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2370.5258,2379,2402,2354,2373.4746,64.05083366160991,64.05083366160991,61.18461282494862,61.18461282494862,168.0,2
67,67,2020-01-08 03:39:59.312515+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2374.525,2379,2402,2354,2377.4754,76.65142079874263,64.05083366160991,74.08240276136185,61.18461282494862,168.0,3
68,68,2020-01-08 03:49:58.606984+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2380.5238,2379,2402,2354,2382.4764,85.26146054692565,76.65142079874263,84.42986357533779,74.08240276136185,168.0,3
69,69,2020-01-08 03:59:40.270157+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2388.5222,2379,2402,2354,2390.478,91.75092342588633,85.26146054692565,90.89342252219707,84.42986357533779,168.0,3
70,70,2020-01-08 04:09:50.322475+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2390.5218,2379,2402,2354,2392.4784,92.8066771078881,91.75092342588633,92.00037207479502,90.89342252219707,168.0,4
71,71,2020-01-08 04:19:59.565555+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2388.5222,2379,2402,2354,2391.4782,85.51065341503781,92.8066771078881,79.16916679465444,92.00037207479502,168.0,4
72,72,2020-01-08 04:29:59.065476+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2385.5228,2379,2402,2354,2388.4776,65.0537698755331,85.51065341503781,61.9022654304341,79.16916679465444,168.0,4
73,73,2020-01-08 04:39:54.111673+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2386.5226,2379,2402,2354,2388.4776,65.0537698755331,65.0537698755331,65.26888852072375,61.9022654304341,168.0,4
74,74,2020-01-08 04:49:57.787321+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2382.5234,2379,2402,2354,2384.4768,41.51303752558134,65.0537698755331,44.36148341866848,65.26888852072375,168.0,4
75,75,2020-01-08 04:59:54.434071+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2379.524,2379,2402,2354,2381.4762,30.482473767393415,41.51303752558134,33.598854094852584,44.36148341866848,168.0,4
76,76,2020-01-08 05:09:58.692298+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2381.5236,2379,2402,2354,2383.4766,43.76467075473849,30.482473767393415,45.37830336511373,33.598854094852584,168.0,5
77,77,2020-01-08 05:19:58.319753+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2383.5232,2379,2402,2354,2386.4772,59.312418324151594,43.76467075473849,55.8266677555867,45.37830336511373,168.0,5
78,78,2020-01-08 05:29:51.526792+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2382.5234,2379,2402,2354,2384.4768,47.61155120169578,59.312418324151594,49.512621146110625,55.8266677555867,168.0,5
79,79,2020-01-08 05:39:56.967757+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2386.5226,2379,2402,2354,2388.4776,65.67094031943353,47.61155120169578,68.50846621412576,49.512621146110625,168.0,5
80,80,2020-01-08 05:49:59.244524+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2386.5226,2379,2402,2354,2388.4776,65.67094031943353,65.67094031943353,68.50846621412578,68.50846621412576,168.0,5
81,81,2020-01-08 05:59:59.015231+00:00,1/8/20,STOCK|XTKS|8473|,2377,2400,2352,2386.5226,2379,2402,2354,2389.4778,70.23171678622306,65.67094031943353,68.50846621412578,68.50846621412578,168.0,5
82,82,2020-01-09 00:09:57.446591+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2440.5118,2431,2444,2391,2443.4886,97.18251121757241,70.23171678622306,97.5850014123866,68.50846621412578,169.63054999999997,0
83,83,2020-01-09 00:19:59.997156+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2427.5144,2431,2444,2391,2430.486,75.29984664347722,97.18251121757241,75.27546218620162,97.5850014123866,170.88054999999997,0
84,84,2020-01-09 00:29:59.254465+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2427.5144,2431,2444,2391,2429.4858,73.60009356283715,75.29984664347722,75.27546218620162,75.27546218620162,172.13054999999997,0
85,85,2020-01-09 00:39:59.458436+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2431.5136,2431,2444,2391,2434.4868,77.05328743671731,73.60009356283715,78.0237107106676,75.27546218620162,173.38054999999997,0
86,86,2020-01-09 00:49:59.026600+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2429.514,2431,2444,2391,2432.4864,72.02845697455145,77.05328743671731,72.6407999423943,78.0237107106676,174.63054999999997,0
87,87,2020-01-09 00:59:57.531504+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2428.5142,2431,2444,2391,2430.486,66.26658544798173,72.02845697455145,69.4466828912955,72.6407999423943,175.88054999999997,0
88,88,2020-01-09 01:09:52.403682+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2426.5146,2431,2444,2391,2428.4856,59.879850365266925,66.26658544798173,62.15819651252396,69.4466828912955,177.13054999999997,1
89,89,2020-01-09 01:19:49.419690+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2426.5146,2431,2444,2391,2428.4856,59.879850365266925,59.879850365266925,62.15819651252396,62.15819651252396,178.38054999999997,1
90,90,2020-01-09 01:29:59.133806+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2428.5142,2431,2444,2391,2430.486,65.74853686671784,59.879850365266925,68.108490101561,62.15819651252396,179.63054999999997,1
91,91,2020-01-09 01:39:57.474339+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2431.5136,2431,2444,2391,2433.4866,73.50097428066324,65.74853686671784,75.73835446289806,68.108490101561,180.88054999999997,1
92,92,2020-01-09 01:49:58.022576+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2425.5148,2431,2444,2391,2427.4854,45.835828671443,73.50097428066324,46.23873505095364,75.73835446289806,182.13054999999997,1
93,93,2020-01-09 01:59:38.488011+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2416.5166,2431,2444,2391,2418.4836,26.150314143549977,45.835828671443,25.99160056058878,46.23873505095364,183.38054999999997,1
94,94,2020-01-09 02:09:55.259367+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2411.5176,2431,2444,2391,2413.4826,19.838912962431422,26.150314143549977,19.62581997540387,25.99160056058878,184.63054999999997,2
95,95,2020-01-09 02:19:55.031187+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2412.5174,2431,2444,2391,2414.4828,24.68613112209576,19.838912962431422,24.55332928647745,19.62581997540387,185.88054999999997,2
96,96,2020-01-09 02:29:59.887228+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2411.5176,2431,2444,2391,2414.4828,24.68613112209576,24.68613112209576,22.697935916201757,24.55332928647745,185.5,2
97,97,2020-01-09 02:30:00.070359+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2411.5176,2431,2444,2391,2414.4828,24.68613112209576,24.68613112209576,22.697935916201757,22.697935916201757,185.5,2
98,98,2020-01-09 03:39:57.324465+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2405.5188,2431,2444,2391,2407.4814,12.322556753314572,24.68613112209576,12.567821641581972,22.697935916201757,185.5,3
99,99,2020-01-09 03:49:55.052913+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2409.518,2431,2444,2391,2411.4822,36.538526028069555,12.322556753314572,37.40143168383404,12.567821641581972,185.5,3
100,100,2020-01-09 03:59:52.736409+00:00,1/9/20,STOCK|XTKS|8473|,2430,2442,2390,2405.5188,2431,2444,2391,2407.4814,26.7044037803049,36.538526028069555,27.127836410852765,37.40143168383404,185.5,3
